rank,placement,player,deck_name,points,wins,losses,ties,deck_file,missing_cards,ambiguous_cards,mapped_cards,set_number_cards,name_fallback_cards,energy_fallback_cards,unique_card_ids,missing_detail,ambiguous_detail
1,1,James Kowalski,Lillie's Clefairy,49,16,1,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/001_place_001_lillie-s-clefairy/deck.csv,0,0,60,42,9,9,24,,
2,4,Ross Cawthon,Slowking,41,13,2,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/002_place_004_slowking/deck.csv,0,0,60,46,10,4,24,,
3,13,Natalie Millar,Dragapult Dusknoir,34,11,2,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/003_place_013_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,24,,
4,20,Nicholas Cucinelli,Basic Box,33,11,3,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/004_place_020_basic-box/deck.csv,0,0,60,32,13,15,26,,
5,21,Aurora Viets,Dragapult,33,11,3,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/005_place_021_dragapult/deck.csv,0,0,60,34,17,9,23,,
6,23,Connor Cockerham,Lillie's Clefairy,33,11,3,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/006_place_023_lillie-s-clefairy/deck.csv,0,0,60,42,9,9,24,,
7,24,Isaac Alexander Martinez Mendoza,Slowking,33,11,3,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/007_place_024_slowking/deck.csv,0,0,60,48,9,3,28,,
8,28,Ben Dobberstein,Ogerpon Meganium Hydrapple,33,11,3,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/008_place_028_ogerpon-meganium-hydrapple/deck.csv,0,0,60,38,9,13,24,,
9,34,Rowan Stavenow,Dragapult,32,10,2,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/009_place_034_dragapult/deck.csv,0,0,60,34,17,9,23,,
10,36,Diego Cassiraga,Alakazam Dudunsparce,32,9,,5,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/010_place_036_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,27,,
11,39,Daichi Shimada,Dragapult Dusknoir,32,10,2,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/011_place_039_dragapult-dusknoir/deck.csv,0,0,60,33,19,8,25,,
12,40,Öjvind Svinhufvud,N's Zoroark,32,10,2,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/012_place_040_n-s-zoroark/deck.csv,0,0,60,37,15,8,23,,
13,44,Matthew Burris,Dragapult Dusknoir,32,10,2,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/013_place_044_dragapult-dusknoir/deck.csv,0,0,60,31,20,9,25,,
14,52,Matthew Hubbard,Basic Box,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/014_place_052_basic-box/deck.csv,0,0,60,32,13,15,26,,
15,54,Calvin Connor,Alakazam Dudunsparce,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/015_place_054_alakazam-dudunsparce/deck.csv,0,0,60,50,9,1,28,,
16,55,Cooper Kull,Crustle,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/016_place_055_crustle/deck.csv,0,0,60,50,10,0,24,,
17,58,Adam Kalamat,Dragapult Blaziken,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/017_place_058_dragapult-blaziken/deck.csv,0,0,60,38,14,8,26,,
18,63,Lorenzo Gomez,Crustle,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/018_place_063_crustle/deck.csv,0,0,60,49,10,1,25,,
19,67,Gavin Chen,Ethan's Typhlosion,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/019_place_067_ethan-s-typhlosion/deck.csv,0,0,60,39,16,5,29,,
20,69,Edward Valencia,Crustle,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/020_place_069_crustle/deck.csv,0,0,60,50,6,4,27,,
21,70,Darren Bui,Lillie's Clefairy,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/021_place_070_lillie-s-clefairy/deck.csv,0,0,60,42,9,9,24,,
22,73,Evan Bryant,Crustle,31,9,1,4,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/022_place_073_crustle/deck.csv,0,0,60,49,10,1,25,,
23,81,Joseph Chigbrow,Dragapult Dusknoir,31,10,3,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/023_place_081_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,25,,
24,86,Brian Du,Lucario Hariyama,30,10,4,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/024_place_086_lucario-hariyama/deck.csv,0,0,60,36,12,12,20,,
25,88,Hermanni Hietalahti,N's Zoroark,30,10,4,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/025_place_088_n-s-zoroark/deck.csv,0,0,60,38,13,9,23,,
26,91,Taylor Cook,Ceruledge,30,10,4,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/026_place_091_ceruledge/deck.csv,0,0,60,28,12,20,16,,
27,92,Asaki Hasegawa,Dragapult Blaziken,30,10,4,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/027_place_092_dragapult-blaziken/deck.csv,0,0,60,38,14,8,26,,
28,98,Noah Donen,Dragapult,30,10,4,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/028_place_098_dragapult/deck.csv,0,0,60,33,18,9,22,,
29,102,Justin Blanchard,Crustle,30,9,2,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/029_place_102_crustle/deck.csv,0,0,60,50,9,1,25,,
30,103,Christian Cruz Esquivel,Dragapult,30,8,,6,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/030_place_103_dragapult/deck.csv,0,0,60,35,16,9,24,,
31,108,Armond Crockett,Basic Box,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/031_place_108_basic-box/deck.csv,0,0,60,33,13,14,30,,
32,110,Fernando Cifuentes,Sylveon,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/032_place_110_sylveon/deck.csv,0,0,60,46,6,8,27,,
33,111,Darin O'Meara,Crustle,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/033_place_111_crustle/deck.csv,0,0,60,50,9,1,25,,
34,114,Bryant Suarez,Raging Bolt Ogerpon,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/034_place_114_raging-bolt-ogerpon/deck.csv,0,0,60,33,13,14,27,,
35,115,Charlie Lockyer,Slowking,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/035_place_115_slowking/deck.csv,0,0,60,45,9,6,26,,
36,117,Riley McKay,Dragapult,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/036_place_117_dragapult/deck.csv,0,0,60,33,18,9,22,,
37,122,Kendall Wuensch,Alakazam Dudunsparce,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/037_place_122_alakazam-dudunsparce/deck.csv,0,0,60,52,7,1,28,,
38,129,Andrew Zheng,Dragapult,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/038_place_129_dragapult/deck.csv,0,0,60,37,15,8,30,,
39,133,Reilly Cooper,Crustle,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/039_place_133_crustle/deck.csv,0,0,60,48,10,2,26,,
40,137,Chloe Abbott,Cynthia's Garchomp,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/040_place_137_cynthia-s-garchomp/deck.csv,0,0,60,47,9,4,24,,
41,145,Jason Yip,Dragapult Dusknoir,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/041_place_145_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,25,,
42,149,Andrew Piro,Slowking,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/042_place_149_slowking/deck.csv,0,0,60,47,10,3,29,,
43,151,Ryan Rumble,Crustle,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/043_place_151_crustle/deck.csv,0,0,60,52,6,2,25,,
44,153,Ryan Antonucci,Dragapult,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/044_place_153_dragapult/deck.csv,0,0,60,36,15,9,24,,
45,155,Colin von Plonski,Dragapult,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/045_place_155_dragapult/deck.csv,0,0,60,34,17,9,23,,
46,158,Matt Walter,Hop's Trevenant,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/046_place_158_hop-s-trevenant/deck.csv,0,0,60,51,9,0,24,,
47,159,Jake Gallagher,Alakazam Dudunsparce,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/047_place_159_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,26,,
48,162,Jerome Pelletier,Rocket's Honchkrow,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/048_place_162_rocket-s-honchkrow/deck.csv,0,0,60,56,4,0,19,,
49,164,Leighton Catton,Festival Lead,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/049_place_164_festival-lead/deck.csv,0,0,60,50,5,5,27,,
50,165,Alfredo Manzanares,Rocket's Honchkrow,29,9,3,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/050_place_165_rocket-s-honchkrow/deck.csv,0,0,60,58,2,0,20,,
51,169,Matthew Farkas,Crustle,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/051_place_169_crustle/deck.csv,0,0,60,49,9,2,28,,
52,170,Uddish Sood,Basic Box,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/052_place_170_basic-box/deck.csv,0,0,60,32,13,15,26,,
53,171,Patrik Räty,Rocket's Mewtwo,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/053_place_171_rocket-s-mewtwo/deck.csv,0,0,60,47,6,7,25,,
54,172,Jon Bristow,N's Zoroark,28,8,2,4,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/054_place_172_n-s-zoroark/deck.csv,0,0,60,42,10,8,23,,
55,173,Marco Montenegro,Slowking,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/055_place_173_slowking/deck.csv,0,0,60,46,10,4,27,,
56,175,Brent Tonisson,Dragapult Dusknoir,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/056_place_175_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,24,,
57,177,Aaron Friedman,Dragapult Dusknoir,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/057_place_177_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,25,,
58,182,Jason Schelin,Cynthia's Garchomp,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/058_place_182_cynthia-s-garchomp/deck.csv,0,0,60,53,3,4,19,,
59,185,Jordan Dumlao,Slowking,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/059_place_185_slowking/deck.csv,0,0,60,47,9,4,27,,
60,186,Lisa Steinmüller,Dragapult Dusknoir,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/060_place_186_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,24,,
61,191,Yuya Kogai,Dragapult,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/061_place_191_dragapult/deck.csv,0,0,60,35,16,9,24,,
62,193,Wyatt Osterdyk,Alakazam Dudunsparce,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/062_place_193_alakazam-dudunsparce/deck.csv,0,0,60,52,7,1,28,,
63,194,Eric Aubertin,Crustle,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/063_place_194_crustle/deck.csv,0,0,60,49,9,2,27,,
64,199,Dre Alderette,Alakazam Dudunsparce,28,8,2,4,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/064_place_199_alakazam-dudunsparce/deck.csv,0,0,60,50,9,1,28,,
65,203,Emma Hagen,Lillie's Clefairy,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/065_place_203_lillie-s-clefairy/deck.csv,0,0,60,42,9,9,24,,
66,206,Elliot Muskat,Basic Box,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/066_place_206_basic-box/deck.csv,0,0,60,31,14,15,26,,
67,211,Zach Laska,Lillie's Clefairy,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/067_place_211_lillie-s-clefairy/deck.csv,0,0,60,42,9,9,24,,
68,215,Aaron Davis,Alakazam Dudunsparce,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/068_place_215_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,27,,
69,219,Larry Bravo,Basic Box,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/069_place_219_basic-box/deck.csv,0,0,60,33,17,10,23,,
70,223,Cali White,Basic Box,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/070_place_223_basic-box/deck.csv,0,0,60,30,15,15,25,,
71,227,Cerys Jones,Alakazam Dudunsparce,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/071_place_227_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,29,,
72,228,Payton Stay,Alakazam Dudunsparce,28,9,4,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/072_place_228_alakazam-dudunsparce/deck.csv,0,0,60,52,7,1,28,,
73,235,Ryuki Okada,Dragapult Blaziken,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/073_place_235_dragapult-blaziken/deck.csv,0,0,60,39,13,8,26,,
74,237,Soichiro Kawano,Ogerpon Meganium Hydrapple,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/074_place_237_ogerpon-meganium-hydrapple/deck.csv,0,0,60,37,9,14,24,,
75,243,Ian Robb,Slowking,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/075_place_243_slowking/deck.csv,0,0,60,45,9,6,26,,
76,244,Matthew Martinez,Cynthia's Garchomp,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/076_place_244_cynthia-s-garchomp/deck.csv,0,0,60,50,5,5,21,,
77,245,Tienthomas Pham,Basic Box,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/077_place_245_basic-box/deck.csv,0,0,60,31,14,15,26,,
78,246,Satoshi Matsui,Basic Box,27,8,3,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/078_place_246_basic-box/deck.csv,0,0,60,32,17,11,24,,
79,248,Nathaniel Lamar,Festival Lead,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/079_place_248_festival-lead/deck.csv,0,0,60,47,9,4,26,,
80,249,Mehdi Hafi,Festival Lead,27,8,3,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/080_place_249_festival-lead/deck.csv,0,0,60,45,11,4,25,,
81,256,Juan Mora,Dragapult Blaziken,27,8,3,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/081_place_256_dragapult-blaziken/deck.csv,0,0,60,39,14,7,27,,
82,260,Julio Curiel,Slowking,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/082_place_260_slowking/deck.csv,0,0,60,48,9,3,28,,
83,263,Christian Fontenot,Alakazam Dudunsparce,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/083_place_263_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,27,,
84,266,Fernando Lopez,Basic Box,27,9,5,,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/084_place_266_basic-box/deck.csv,0,0,60,36,12,12,31,,
85,267,Kaleb Jacobson,Dragapult Blaziken,27,8,3,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/085_place_267_dragapult-blaziken/deck.csv,0,0,60,38,14,8,26,,
86,268,Juan Cardenas,Cynthia's Garchomp,27,8,3,3,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/086_place_268_cynthia-s-garchomp/deck.csv,0,0,60,48,9,3,21,,
87,271,Toby Clark,Raging Bolt Ogerpon,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/087_place_271_raging-bolt-ogerpon/deck.csv,0,0,60,33,13,14,27,,
88,276,Nathan Brower,Rocket's Honchkrow,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/088_place_276_rocket-s-honchkrow/deck.csv,0,0,60,57,3,0,19,,
89,286,Hunter Butler,Dragapult,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/089_place_286_dragapult/deck.csv,0,0,60,35,16,9,24,,
90,292,Matthew Wood,Rocket's Honchkrow,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/090_place_292_rocket-s-honchkrow/deck.csv,0,0,60,57,3,0,19,,
91,299,Nathaniel Dungey,Alakazam Dudunsparce,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/091_place_299_alakazam-dudunsparce/deck.csv,0,0,60,50,9,1,25,,
92,304,Austin Brown,Dragapult,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/092_place_304_dragapult/deck.csv,0,0,60,35,17,8,24,,
93,306,Clarence Chen,Slowking,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/093_place_306_slowking/deck.csv,0,0,60,45,11,4,30,,
94,307,Cody Graham,Rocket's Honchkrow,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/094_place_307_rocket-s-honchkrow/deck.csv,0,0,60,56,4,0,19,,
95,312,Paul Abarca,Hop's Trevenant,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/095_place_312_hop-s-trevenant/deck.csv,0,0,60,51,9,0,24,,
96,316,Cody Hope,Ogerpon Meganium Hydrapple,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/096_place_316_ogerpon-meganium-hydrapple/deck.csv,0,0,60,38,8,14,23,,
97,320,Bradley Dallaire,Slowking,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/097_place_320_slowking/deck.csv,0,0,60,45,11,4,25,,
98,326,Christopher Abreu,Crustle,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/098_place_326_crustle/deck.csv,0,0,60,49,10,1,24,,
99,328,William Kiefer,Crustle,26,7,2,5,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/099_place_328_crustle/deck.csv,0,0,60,48,10,2,26,,
100,330,Matt Mcgrath,Dragapult,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/100_place_330_dragapult/deck.csv,0,0,60,34,17,9,22,,
101,332,Clayton May,Alakazam Dudunsparce,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/101_place_332_alakazam-dudunsparce/deck.csv,0,0,60,51,8,1,28,,
102,333,Elliott Zech,Rocket's Honchkrow,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/102_place_333_rocket-s-honchkrow/deck.csv,0,0,60,56,4,0,19,,
103,335,Nathan Schaal,Raging Bolt Ogerpon,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/103_place_335_raging-bolt-ogerpon/deck.csv,0,0,60,32,14,14,27,,
104,336,Raul Merino,Raging Bolt Ogerpon,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/104_place_336_raging-bolt-ogerpon/deck.csv,0,0,60,33,13,14,27,,
105,338,Adrian Monin,Ogerpon Meganium Hydrapple,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/105_place_338_ogerpon-meganium-hydrapple/deck.csv,0,0,60,38,8,14,23,,
106,341,Kevin Fuentes,Slowking,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/106_place_341_slowking/deck.csv,0,0,60,47,10,3,29,,
107,344,David Cooper,Raging Bolt Ogerpon,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/107_place_344_raging-bolt-ogerpon/deck.csv,0,0,60,32,14,14,26,,
108,347,Kyle Domingo,Slowking,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/108_place_347_slowking/deck.csv,0,0,60,47,10,3,29,,
109,348,Adam Easterday,Crustle,26,8,4,2,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/109_place_348_crustle/deck.csv,0,0,60,48,10,2,26,,
110,351,Yerco Valencia,Basic Box,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/110_place_351_basic-box/deck.csv,0,0,60,36,12,12,31,,
111,370,Kenji Ramsell,Slowking,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/111_place_370_slowking/deck.csv,0,0,60,47,10,3,27,,
112,371,Zach Negomir,Dragapult Dusknoir,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/112_place_371_dragapult-dusknoir/deck.csv,0,0,60,31,21,8,25,,
113,372,Justin Kim,Ogerpon Meganium Hydrapple,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/113_place_372_ogerpon-meganium-hydrapple/deck.csv,0,0,60,38,8,14,24,,
114,374,Hector Adrian Pio Robles Sánchez,Slowking,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/114_place_374_slowking/deck.csv,0,0,60,47,10,3,30,,
115,378,Andrew Hier,Alakazam Dudunsparce,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/115_place_378_alakazam-dudunsparce/deck.csv,0,0,60,52,7,1,27,,
116,379,Ryan Tuckman,Slowking,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/116_place_379_slowking/deck.csv,0,0,60,47,9,4,27,,
117,383,Asher Campbell,Raging Bolt Ogerpon,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/117_place_383_raging-bolt-ogerpon/deck.csv,0,0,60,32,14,14,27,,
118,384,Takashi Yoneda,Dragapult Dusknoir,25,8,5,1,/home/harsha/Developer/pokemon-tcg-ai-battle/deck_candidates/naic_2026/118_place_384_dragapult-dusknoir/deck.csv,0,0,60,33,19,8,24,,
