rank,placement,player,deck_name,points,wins,losses,ties,deck_file,missing_cards,ambiguous_cards,mapped_cards,set_number_cards,name_fallback_cards,energy_fallback_cards,unique_card_ids,missing_detail,ambiguous_detail
476,434,Meng-Yu Wang,Festival Lead,24,7,4,3,,1,0,59,48,6,5,27,1x 1 Special Red Card [CRI 82],
477,435,Bo Zhao,Dragapult Blaziken,24,8,6,,,1,0,59,38,13,8,28,1x 1 Special Red Card [CRI 82],
478,436,Lance Bradshaw,Dragapult,24,8,6,,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
479,438,Joseph Cajas,Dragapult,24,7,4,3,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
480,439,Bryan Ortiz,Dragapult,24,7,4,3,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
481,440,Emmet Hurley,Dragapult,24,7,4,3,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
482,441,Adewale Adeleke,Dragapult,24,8,6,,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
483,442,Anthony Ouertani,Dragapult,24,7,4,3,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
484,444,Joseph Maressa,Dragapult,24,7,4,3,,1,0,59,32,18,9,21,1x 1 Special Red Card [CRI 82],
485,447,Mason Bowser,Dragapult,24,7,4,3,,1,0,59,34,17,8,24,1x 1 Special Red Card [CRI 82],
486,449,Kento Ochi,Crustle,24,7,4,3,,1,0,59,52,6,1,26,1x 1 Pokémon Center Lady [MEG 123],
487,450,Iain Harding,Dragapult,24,7,4,3,,1,0,59,38,12,9,25,1x 1 Special Red Card [CRI 82],
488,451,Trenton Ross,Dragapult,24,7,4,3,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
489,452,Fabian Lomeli,Dragapult,24,7,4,3,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
490,454,Charles Collier,Dragapult Dusknoir,24,8,6,,,1,0,59,34,17,8,27,1x 1 Special Red Card [CRI 82],
491,456,Zach Elliott,Dragapult,24,8,6,,,1,0,59,33,17,9,21,1x 1 Special Red Card [CRI 82],
492,457,Conan Craig,Dragapult Dusknoir,24,6,2,6,,1,0,59,31,20,8,24,1x 1 Special Red Card [CRI 82],
493,458,Brandon Vo,Dragapult,24,8,6,,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
494,460,Jackson Rowley,Crustle,24,6,2,6,,1,0,59,47,6,6,25,1x 1 Pokémon Center Lady [MEG 123],
495,462,Pedro Hernandez,Slowking,24,7,4,3,,1,0,59,45,11,3,26,1x 1 Special Red Card [CRI 82],
496,463,Christian Park,Dragapult,24,7,4,3,,1,0,59,32,18,9,22,1x 1 Special Red Card [CRI 82],
497,464,Ashley Freije,Dragapult Blaziken,24,7,4,3,,1,0,59,38,13,8,27,1x 1 Special Red Card [CRI 82],
498,465,David Coates,Dragapult,24,7,4,3,,1,0,59,35,15,9,24,1x 1 Special Red Card [CRI 82],
499,467,Ezra Hoon,Dragapult,24,7,4,3,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
500,470,Curt Wong,N's Zoroark,24,7,4,3,,1,0,59,39,12,8,23,1x 1 Special Red Card [CRI 82],
501,473,Albert Wang,Dragapult,24,7,4,3,,1,0,59,34,16,9,24,1x 1 Special Red Card [CRI 82],
502,475,Nick Dela Torre,Dragapult Dusknoir,23,7,5,2,,1,0,59,33,18,8,26,1x 1 Special Red Card [CRI 82],
503,476,Alejandro Mena,Dragapult,23,7,5,2,,1,0,59,35,15,9,24,1x 1 Special Red Card [CRI 82],
504,478,Matt Bridges,Basic Box,23,7,5,2,,1,0,59,31,13,15,25,1x 1 Special Red Card [CRI 82],
505,479,Jake Blandina,Dragapult,23,6,3,5,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
506,483,Moon Nordvall,Dragapult Blaziken,23,7,5,2,,1,0,59,38,13,8,27,1x 1 Special Red Card [CRI 82],
507,485,Kraig Martin,Ogerpon Meganium Hydrapple,23,7,5,2,,1,0,59,37,8,14,27,1x 1 Special Red Card [CRI 82],
508,486,Zach Bates,Ogerpon Meganium Hydrapple,23,7,5,2,,1,0,59,37,9,13,23,1x 1 Special Red Card [CRI 82],
509,487,Albert Centeno,Ogerpon Meganium Hydrapple,23,7,5,2,,1,0,59,39,7,13,25,1x 1 Special Red Card [CRI 82],
510,488,Stephen Alvarado,Alakazam Dudunsparce,23,7,5,2,,1,0,59,51,7,1,27,1x 1 Special Red Card [CRI 82],
511,493,Héctor Xavier Rodríguez Franco,Dragapult,23,7,5,2,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
512,494,Adam Lester,Dragapult,23,7,5,2,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
513,499,Delong Nguyenthanh,Basic Box,23,7,5,2,,1,0,59,32,17,10,26,1x 1 Special Red Card [CRI 82],
514,500,Patrick Granda,Alakazam Dudunsparce,23,7,5,2,,1,0,59,48,10,1,28,1x 1 Special Red Card [CRI 82],
515,504,Will Garcia Ii,Cynthia's Garchomp,23,7,5,2,,1,0,59,51,5,3,21,1x 1 Special Red Card [CRI 82],
516,505,David Li,Dragapult,23,7,5,2,,1,0,59,33,17,9,23,1x 1 Special Red Card [CRI 82],
517,506,Porter Beland,Dragapult,23,7,5,2,,1,0,59,33,16,10,22,1x 1 Special Red Card [CRI 82],
518,512,Ryan Hughes,Dragapult,23,7,5,2,,1,0,59,34,16,9,21,1x 1 Special Red Card [CRI 82],
519,514,Chris Gaar,Dragapult,23,7,5,2,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
520,515,Michael Tague,Dragapult,23,6,3,5,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
521,516,Bryan Umana,Dragapult,23,7,5,2,,1,0,59,32,18,9,21,1x 1 Special Red Card [CRI 82],
522,517,Will Wallace,Dragapult,23,7,5,2,,1,0,59,36,14,9,24,1x 1 Special Red Card [CRI 82],
523,518,Angelo Robinson,Ogerpon Meganium Arboliva,23,7,5,2,,1,0,59,37,11,11,26,1x 1 Special Red Card [CRI 82],
524,519,Thaynann Felix,Dragapult,23,7,5,2,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
525,521,Sam Downs,Dragapult,23,7,5,2,,1,0,59,38,12,9,27,1x 1 Special Red Card [CRI 82],
526,522,Andrew Sams,Ogerpon Meganium Hydrapple,23,7,5,2,,1,0,59,39,8,12,24,1x 1 Special Red Card [CRI 82],
527,524,Samuel Braxton,Dragapult Dusknoir,23,7,5,2,,1,0,59,33,18,8,27,1x 1 Special Red Card [CRI 82],
528,525,Bobby Ou,Dragapult,23,7,5,2,,1,0,59,36,15,8,26,1x 1 Special Red Card [CRI 82],
529,527,Jorge Chavez,Dragapult Dusknoir,23,7,5,2,,1,0,59,34,17,8,26,1x 1 Special Red Card [CRI 82],
530,529,Cody Walker,Ogerpon Meganium Hydrapple,23,7,5,2,,1,0,59,38,7,14,24,1x 1 Special Red Card [CRI 82],
531,530,Michael Patino,Dragapult Blaziken,23,7,5,2,,1,0,59,37,14,8,25,1x 1 Special Red Card [CRI 82],
532,532,Asher Donham,Kangaskhan Bouffalant,23,7,5,2,,1,0,59,40,7,12,30,1x 1 AZ's Tranquility [CRI 76],
533,533,Luis Ernesto Valenzuela Rios,Dragapult Blaziken,23,7,5,2,,1,0,59,39,12,8,28,1x 1 Special Red Card [CRI 82],
534,534,Matthew Reed,Alakazam Dudunsparce,22,6,4,4,,1,0,59,51,7,1,25,1x 1 Special Red Card [CRI 82],
535,537,Jack Beecher,Dragapult Dusknoir,22,7,6,1,,1,0,59,31,20,8,23,1x 1 Special Red Card [CRI 82],
536,539,Dan Brooks,Dragapult Dusknoir,22,7,6,1,,1,0,59,34,17,8,25,1x 1 Special Red Card [CRI 82],
537,540,Nick Sinclair,Dragapult,22,7,6,1,,1,0,59,34,16,9,24,1x 1 Special Red Card [CRI 82],
538,541,Jonathan Herrera,Alakazam Dudunsparce,22,7,6,1,,1,0,59,50,8,1,25,1x 1 Special Red Card [CRI 82],
539,542,Gavin Booth,Dragapult,22,7,6,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
540,543,Joseph Nawal,Dragapult Dusknoir,22,7,6,1,,1,0,59,31,20,8,24,1x 1 Special Red Card [CRI 82],
541,544,Nathan Barker,Dragapult,22,7,6,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
542,545,Jason Calderon,Raging Bolt Ogerpon,22,7,6,1,,1,0,59,32,13,14,27,1x 1 Special Red Card [CRI 82],
543,546,Sanjeev Viswan,Dragapult,22,7,6,1,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
544,548,Vincent Geiger,Dragapult,22,7,6,1,,1,0,59,39,12,8,27,1x 1 Special Red Card [CRI 82],
545,549,Nate Moonis,Ogerpon Meganium Hydrapple,22,7,6,1,,1,0,59,37,8,14,23,1x 1 Special Red Card [CRI 82],
546,553,Jonhathan Vazquez,Dragapult,22,7,6,1,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
547,554,Robert Fiorini,Dragapult,22,7,6,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
548,555,Matthew Rowberry,Basic Box,22,7,6,1,,1,0,59,32,17,10,28,1x 1 Special Red Card [CRI 82],
549,557,Jay Lattimore,Lopunny Dudunsparce,22,7,6,1,,1,0,59,47,9,3,26,1x 1 Special Red Card [CRI 82],
550,558,Eli Green,Okidogi Barbaracle,22,7,6,1,,1,0,59,37,13,9,23,1x 1 Special Red Card [CRI 82],
551,561,Patrick Gaddis,Dragapult,22,7,6,1,,1,0,59,36,14,9,25,1x 1 Special Red Card [CRI 82],
552,566,Ryan Gniewek,Dragapult,22,7,6,1,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
553,568,Ryan Gerhart,Dragapult,22,7,6,1,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
554,572,Breeze Gay,Festival Lead,22,7,6,1,,1,0,59,48,7,4,25,1x 1 Special Red Card [CRI 82],
555,573,Larry Smith,Dragapult Dusknoir,22,7,6,1,,1,0,59,31,21,7,24,1x 1 Special Red Card [CRI 82],
556,577,Mitch Watson,Dragapult,22,7,6,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
557,582,Avery Appleby,Basic Box,22,7,6,1,,1,0,59,31,17,11,23,1x 1 Special Red Card [CRI 82],
558,584,Janna Novak,Dragapult,21,6,5,3,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
559,585,Christopher Danner,Dragapult,21,6,5,3,,1,0,59,33,17,9,21,1x 1 Special Red Card [CRI 82],
560,586,Anthony Botello,N's Zoroark,21,7,7,,,1,0,59,39,12,8,22,1x 1 Special Red Card [CRI 82],
561,587,Robert Carter,Alakazam Dudunsparce,21,6,5,3,,1,0,59,51,7,1,27,1x 1 Special Red Card [CRI 82],
562,588,Taylor Johnson,Dragapult,21,7,6,,,1,0,59,36,14,9,23,1x 1 Special Red Card [CRI 82],
563,589,Christopher Bruce,Dragapult,21,6,5,3,,1,0,59,35,16,8,25,1x 1 Special Red Card [CRI 82],
564,590,Franklin Snellink,Ogerpon Meganium Hydrapple,21,6,5,3,,1,0,59,37,8,14,23,1x 1 Special Red Card [CRI 82],
565,591,Bryant Breier,Ogerpon Meganium Hydrapple,21,6,5,3,,1,0,59,37,9,13,24,1x 1 Special Red Card [CRI 82],
566,592,Carlos Ayala Jr,N's Zoroark,21,6,5,3,,1,0,59,40,11,8,29,1x 1 Special Red Card [CRI 82],
567,594,Maxim Guillotte,Dragapult,21,6,5,3,,1,0,59,36,15,8,28,1x 1 Special Red Card [CRI 82],
568,599,Joshua Negron,Dragapult,21,6,5,3,,1,0,59,33,17,9,22,1x 1 Special Red Card [CRI 82],
569,600,Samuel Norris,Dragapult,21,6,5,3,,1,0,59,35,15,9,24,1x 1 Special Red Card [CRI 82],
570,601,Charles Pope,Dragapult Blaziken,21,6,5,3,,1,0,59,37,14,8,26,1x 1 Special Red Card [CRI 82],
571,603,Sida Zuo,Dragapult,20,6,5,2,,1,0,59,33,16,10,22,1x 1 Special Red Card [CRI 82],
572,607,Andre Becker,Dragapult,20,6,6,2,,1,0,59,35,15,9,23,1x 1 Special Red Card [CRI 82],
573,608,Laura Favela,Dragapult,20,6,6,2,,1,0,59,34,16,9,22,1x 1 Special Red Card [CRI 82],
574,609,Gabryelle Fulp,Rocket's Mewtwo,20,6,6,2,,1,0,59,44,8,7,25,1x 1 Prism Tower [CRI 80],
575,610,Jonathan Twigg,Ogerpon Meganium Hydrapple,20,6,6,2,,1,0,59,37,8,14,23,1x 1 Special Red Card [CRI 82],
576,611,Diego Elias,Dragapult,20,6,6,2,,1,0,59,34,17,8,25,1x 1 Special Red Card [CRI 82],
577,612,David Arnett,Raging Bolt Ogerpon,20,6,6,2,,1,0,59,32,13,14,28,1x 1 Special Red Card [CRI 82],
578,613,Angel Barrios,Dragapult Dudunsparce,20,6,6,2,,1,0,59,37,13,9,23,1x 1 Special Red Card [CRI 82],
579,615,Thien-Tyler Nguyen,Dragapult,20,6,6,2,,1,0,59,38,12,9,24,1x 1 Special Red Card [CRI 82],
580,616,Ahmad Akhrass,Dragapult Dusknoir,20,6,4,2,,1,0,59,31,20,8,24,1x 1 Special Red Card [CRI 82],
581,618,Cristian Hebert,Slowking,20,6,6,2,,1,0,59,45,10,4,31,1x 1 Special Red Card [CRI 82],
582,620,Caleb Lirette,N's Zoroark,20,6,6,2,,1,0,59,38,14,7,27,1x 1 Special Red Card [CRI 82],
583,621,Shane Pierce,Dragapult,20,6,6,2,,1,0,59,35,15,9,24,1x 1 Special Red Card [CRI 82],
584,622,KC Larranaga,Dragapult,20,6,6,2,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
585,625,Kiernan Wagner,Basic Box,19,6,5,1,,1,0,59,32,16,11,30,1x 1 Special Red Card [CRI 82],
586,626,Kristen Dyess,Crustle,19,6,5,1,,1,0,59,47,10,2,25,1x 1 Pokémon Center Lady [MEG 123],
587,630,Austin Byard,Dragapult,19,6,7,1,,1,0,59,35,15,9,25,1x 1 Special Red Card [CRI 82],
588,631,Zach Silinskas,Ogerpon Meganium Hydrapple,19,6,7,1,,1,0,59,38,7,14,26,1x 1 Special Red Card [CRI 82],
589,635,Wayne Linnett-Newton,Dragapult,19,6,7,1,,1,0,59,36,15,8,24,1x 1 Special Red Card [CRI 82],
590,636,Diego Perrusquia,Dragapult Dusknoir,19,6,7,1,,1,0,59,32,20,7,25,1x 1 Special Red Card [CRI 82],
591,642,Jackey Du,Dragapult,19,6,6,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
592,643,Sable Creech,Dragapult,19,6,6,1,,1,0,59,35,15,9,24,1x 1 Special Red Card [CRI 82],
593,648,Benjamin Moenning,Dragapult Dusknoir,19,6,7,1,,1,0,59,34,17,8,25,1x 1 Special Red Card [CRI 82],
594,649,Jacob Wheeler,N's Zoroark,19,6,7,1,,1,0,59,37,15,7,25,1x 1 Special Red Card [CRI 82],
595,650,Ethan Voelker,Dragapult,19,6,7,1,,1,0,59,35,16,8,25,1x 1 Special Red Card [CRI 82],
596,652,Manuel Perez,Ethan's Typhlosion,18,5,4,3,,1,0,59,43,11,5,25,1x 1 Special Red Card [CRI 82],
597,654,Mason Lovato,Raging Bolt Ogerpon,18,5,6,3,,1,0,59,31,12,16,29,1x 1 Special Red Card [CRI 82],
598,655,Rob Nelsen,Dragapult Dusknoir,18,5,6,3,,1,0,59,31,20,8,24,1x 1 Special Red Card [CRI 82],
599,657,Titus Moua,N's Zoroark,17,5,4,2,,1,0,59,38,13,8,23,1x 1 Special Red Card [CRI 82],
600,659,Nathan White,N's Zoroark,17,5,7,2,,1,0,59,38,13,8,26,1x 1 Special Red Card [CRI 82],
601,660,Nicholas Germain,Dragapult,17,5,6,2,,1,0,59,32,18,9,21,1x 1 Special Red Card [CRI 82],
602,661,Anello Ahwah,N's Zoroark,17,5,6,2,,1,0,59,36,15,8,24,1x 1 Special Red Card [CRI 82],
603,663,Kevin Velez,Ethan's Typhlosion,17,5,7,2,,1,0,59,42,12,5,23,1x 1 Special Red Card [CRI 82],
604,665,Fox Ribble,Dragapult Dusknoir,17,5,7,2,,1,0,59,33,18,8,23,1x 1 Special Red Card [CRI 82],
605,668,Carter Evans,Dragapult Dusknoir,16,5,5,1,,1,0,59,33,18,8,26,1x 1 Special Red Card [CRI 82],
606,669,Benny Billinger,Dragapult,16,5,4,1,,1,0,59,36,14,9,23,1x 1 Special Red Card [CRI 82],
607,670,Waley Liu,Raging Bolt Ogerpon,16,5,7,1,,1,0,59,31,13,15,27,1x 1 Special Red Card [CRI 82],
608,671,Jared Forsberg,Dragapult,16,5,5,1,,1,0,59,34,16,9,23,1x 1 Special Red Card [CRI 82],
609,675,Mark Ferris,Dragapult,16,5,5,1,,1,0,59,37,14,8,25,1x 1 Special Red Card [CRI 82],
610,569,Gerardo Velasquez,Greninja,22,7,6,1,,1,3,56,33,17,6,30,1x 1 Special Red Card [CRI 82],3x 3 Froakie [CRI 20]
611,640,Lucian Villaça,Greninja,19,6,7,1,,1,3,56,30,20,6,27,1x 1 Special Red Card [CRI 82],3x 3 Froakie [CRI 20]
612,7,Juho Kallama,Rocket's Mewtwo,38,12,2,2,,2,0,58,43,8,7,22,2x 2 Prism Tower [CRI 80],
613,35,Benjamin Martinsen,N's Zoroark,32,10,2,2,,2,0,58,35,15,8,22,2x 2 Special Red Card [CRI 82],
614,47,Genessa Benton,Dragapult,32,10,2,2,,2,0,58,31,18,9,21,2x 2 Special Red Card [CRI 82],
615,48,Asher Kier,Dragapult,32,10,2,2,,2,0,58,31,18,9,21,2x 2 Special Red Card [CRI 82],
616,76,Shun Takemasa,Dragapult Dusknoir,31,10,3,1,,2,0,58,31,19,8,24,2x 2 Special Red Card [CRI 82],
617,105,Giovanny Sasso,N's Zoroark,30,10,4,,,2,0,58,36,14,8,23,2x 2 Special Red Card [CRI 82],
618,131,Teegan Hall,N's Zoroark,29,9,3,2,,2,0,58,38,12,8,24,2x 2 Special Red Card [CRI 82],
619,138,Louis Smith,N's Zoroark,29,9,3,2,,2,0,58,37,13,8,24,2x 2 Special Red Card [CRI 82],
620,190,Corey Blankenship,Crustle,28,9,4,1,,2,0,58,48,10,0,23,1x 1 Pokémon Center Lady [MEG 123]; 1x 1 AZ's Tranquility [CRI 76],
621,216,Joe Bernard,Dragapult Dusknoir,28,9,4,1,,2,0,58,33,17,8,25,2x 2 Special Red Card [CRI 82],
622,232,Owyn Kamerman,Dragapult,27,8,3,3,,2,0,58,32,17,9,21,2x 2 Special Red Card [CRI 82],
623,241,Vojtěch Kotlán,Dragapult,27,9,5,,,2,0,58,32,17,9,22,2x 2 Special Red Card [CRI 82],
624,281,Grant Manley,Dragapult,26,8,4,2,,2,0,58,33,16,9,21,2x 2 Special Red Card [CRI 82],
625,301,Nicholas Moffitt,Dragapult,26,8,4,2,,2,0,58,36,14,8,24,2x 2 Special Red Card [CRI 82],
626,314,Russell Monteiro,Dragapult,26,7,2,5,,2,0,58,31,18,9,21,2x 2 Special Red Card [CRI 82],
627,360,Danielle Bernstein,Dragapult,25,8,5,1,,2,0,58,31,18,9,21,2x 2 Special Red Card [CRI 82],
628,376,Maxwell Wyatt,Dragapult,25,8,5,1,,2,0,58,32,17,9,22,2x 2 Special Red Card [CRI 82],
629,393,Kaylee Hatfield,Hop's Trevenant,25,8,5,1,,2,0,58,49,9,0,25,2x 2 Special Red Card [CRI 82],
630,453,Steven Hamula,Dragapult Dusknoir,24,7,4,3,,2,0,58,33,18,7,25,2x 2 Special Red Card [CRI 82],
631,469,Lucas Richardson,Metagross,24,7,4,3,,2,0,58,33,8,17,25,1x 1 Philippe [CRI 79]; 1x 1 Special Red Card [CRI 82],
632,509,Kyle Mullanack,Crustle,23,7,5,2,,2,0,58,47,10,1,22,2x 2 Pokémon Center Lady [MEG 123],
633,551,Jason Burch,Dragapult Dusknoir,22,7,6,1,,2,0,58,33,18,7,25,2x 2 Special Red Card [CRI 82],
634,571,Gabriel Paler,Dragapult Dusknoir,22,7,6,1,,2,0,58,33,17,8,25,2x 2 Special Red Card [CRI 82],
635,606,Junior Chala,N's Zoroark,20,6,6,2,,2,0,58,37,13,8,23,2x 2 Special Red Card [CRI 82],
636,637,Corry Reeder,Rocket's Mewtwo,19,6,6,1,,2,0,58,45,6,7,24,1x 1 Special Red Card [CRI 82]; 1x 1 Prism Tower [CRI 80],
637,638,Angel Daniel Cardenas Eduardo,Joltik Box,19,6,6,1,,2,0,58,32,12,14,29,1x 1 AZ's Tranquility [CRI 76]; 1x 1 Special Red Card [CRI 82],
638,641,Andrew Mintz,Dragapult Dusknoir,19,6,7,1,,2,0,58,30,20,8,24,2x 2 Special Red Card [CRI 82],
639,653,James Dinh,Diancie Dusknoir,18,6,5,,,2,0,58,29,21,8,25,1x 1 Deoxys [CRI 33]; 1x 1 Special Red Card [CRI 82],
640,664,Jeffrey Dam,Raging Bolt Ogerpon,17,5,5,2,,2,0,58,31,13,14,27,2x 2 Special Red Card [CRI 82],
641,666,John Perez,Lopunny Dudunsparce,17,5,7,2,,2,0,58,44,11,3,21,2x 2 Special Red Card [CRI 82],
642,644,Yehoshua Tate,Mega Greninja,19,6,7,1,,2,3,55,28,16,11,28,2x 2 Mega Greninja ex [CRI 22],3x 3 Froakie [CRI 20]
643,56,John Salloum,N's Zoroark,31,10,3,1,,3,0,57,36,13,8,24,2x 2 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
644,152,Noah Peltier,N's Zoroark,29,9,3,2,,3,0,57,38,11,8,23,2x 2 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
645,324,Elineury Collado,N's Zoroark,26,8,4,2,,3,0,57,33,16,8,26,2x 2 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
646,361,Mika Wright,N's Zoroark,25,8,5,1,,3,0,57,36,14,7,24,2x 2 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
647,497,Andrew Jin,Mega Greninja,23,7,5,2,,3,3,54,31,17,6,26,2x 2 Mega Greninja ex [CRI 22]; 1x 1 Special Red Card [CRI 82],3x 3 Froakie [CRI 20]
648,578,Benjamin Nackman,Mega Greninja,22,7,6,1,,3,4,53,29,17,7,22,2x 2 Mega Greninja ex [CRI 22]; 1x 1 Special Red Card [CRI 82],4x 4 Froakie [CRI 20]
649,633,Angel Gonzales,Mega Greninja,19,6,7,1,,3,4,53,33,14,6,26,2x 2 Mega Greninja ex [CRI 22]; 1x 1 Special Red Card [CRI 82],4x 4 Froakie [CRI 20]
650,239,Joe Figliano,N's Zoroark,27,9,5,,,4,0,56,35,13,8,24,3x 3 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
651,523,Brian Peltz,Archaludon Dudunsparce,23,7,5,2,,4,0,56,31,15,10,21,2x 2 Prism Tower [CRI 80]; 1x 1 Philippe [CRI 79]; 1x 1 Special Red Card [CRI 82],
652,471,Darien Krys,Mega Greninja,24,8,6,,,4,4,52,30,15,7,23,2x 2 Mega Greninja ex [CRI 22]; 1x 1 AZ's Tranquility [CRI 76]; 1x 1 Special Red Card [CRI 82],4x 4 Froakie [CRI 20]
653,576,Mitchell Orr,Mega Greninja,22,7,6,1,,4,4,52,29,16,7,24,3x 3 Mega Greninja ex [CRI 22]; 1x 1 Special Red Card [CRI 82],4x 4 Froakie [CRI 20]
654,639,Krystal Costas,Mega Greninja,19,6,7,1,,4,4,52,30,15,7,23,2x 2 Mega Greninja ex [CRI 22]; 1x 1 AZ's Tranquility [CRI 76]; 1x 1 Special Red Card [CRI 82],4x 4 Froakie [CRI 20]
655,10,Tord Reklev,N's Zoroark,35,11,2,2,,5,0,55,35,13,7,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
656,14,Liam Halliburton,N's Zoroark,34,11,2,1,,5,0,55,37,10,8,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
657,19,Lucas Xing,N's Zoroark,34,11,2,1,,5,0,55,37,10,8,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
658,99,Henry Brand,N's Zoroark,30,9,2,3,,5,0,55,35,13,7,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
659,104,Michele Schiraldi,N's Zoroark,30,10,4,,,5,0,55,35,12,8,25,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
660,106,Michael Bergerac,N's Zoroark,30,9,2,3,,5,0,55,36,11,8,25,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
661,120,Akira Kurasaki,N's Zoroark,29,9,3,2,,5,0,55,35,13,7,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
662,184,Stephen Lowe,Crustle,28,9,4,1,,5,0,55,49,6,0,26,3x 3 Bubbly Water Energy [CRI 84]; 2x 2 Pokémon Center Lady [MEG 123],
663,192,Anthony Yanez,Dragapult,28,9,4,1,,5,0,55,38,10,7,26,2x 2 Hisuian Growlithe [TWM 99]; 2x 2 Hisuian Arcanine [TWM 100]; 1x 1 Special Red Card [CRI 82],
664,322,Yoshiyuki Yamaguchi,N's Zoroark,26,8,4,2,,5,0,55,35,13,7,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
665,349,Jonathan Crespo,N's Zoroark,26,8,4,2,,5,0,55,33,15,7,26,4x 4 Transformation Tome [CRI 83]; 1x 1 Special Red Card [CRI 82],
666,346,Jesper Eriksen,N's Zoroark,26,8,4,2,,6,0,54,34,13,7,25,4x 4 Transformation Tome [CRI 83]; 2x 2 Special Red Card [CRI 82],
667,323,Joseph Bjerg,Mega Absol Box,26,8,4,2,,8,0,52,31,11,10,25,4x 4 Transformation Tome [CRI 83]; 2x 2 Special Red Card [CRI 82]; 2x 2 Prism Tower [CRI 80],
668,414,Brennan Winkler,Beedrill,25,8,5,1,,12,0,48,36,8,4,17,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3],
669,564,Edwin Lopez,Beedrill,22,7,6,1,,12,0,48,29,13,6,18,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3],
670,632,Christian Ortiz,Beedrill,19,6,5,1,,12,0,48,32,11,5,24,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3],
671,229,Michael Ginchereau,Beedrill,28,9,4,1,,13,0,47,34,8,5,18,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3]; 1x 1 Special Red Card [CRI 82],
672,325,Garrett Williamson,Beedrill,26,8,4,2,,13,0,47,32,10,5,20,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3]; 1x 1 Special Red Card [CRI 82],
673,536,Zachery Miller,Beedrill,22,7,6,1,,13,0,47,32,10,5,17,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3]; 1x 1 Special Red Card [CRI 82],
674,658,David Perez,Beedrill,17,5,6,2,,13,0,47,33,9,5,21,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3]; 1x 1 Special Red Card [CRI 82],
675,492,Alexander Remick,Beedrill,23,7,5,2,,14,0,46,32,9,5,19,4x 4 Weedle [CRI 1]; 4x 4 Kakuna [CRI 2]; 4x 4 Beedrill ex [CRI 3]; 2x 2 Special Red Card [CRI 82],
